,Cover_Type
56276,1
342483,1
82887,2
451681,1
522225,1
181069,1
158858,2
193832,2
203371,1
389686,1
550653,1
39022,2
523746,1
107581,2
290676,3
574643,3
534666,1
576568,3
56014,2
482469,1
464604,7
78825,2
396480,1
87307,2
437504,1
400664,1
24389,2
213903,1
479248,2
287863,2
480305,2
511558,1
306790,1
3510,4
91866,2
87087,1
69650,2
235238,2
303566,2
561155,1
128355,1
29196,2
244846,2
522027,1
52839,2
28204,2
128936,2
22685,2
154244,2
114869,2
432764,1
373650,1
379106,5
208576,1
386722,1
36805,2
390320,1
529319,1
409593,1
316929,1
168843,1
116461,2
253265,1
400677,1
304601,2
143549,2
266093,2
234555,7
505097,2
493837,1
23586,1
428545,1
37812,1
353268,2
492904,2
332500,3
89958,2
569199,2
575089,3
297810,3
308474,1
304018,2
551621,1
229293,2
278084,7
84933,2
578065,3
177729,1
318369,1
413722,1
567879,2
546276,1
545026,2
458247,1
557830,2
543196,1
84203,1
510596,1
217445,2
576476,3
379408,7
4626,2
22218,2
100698,2
96085,1
145897,2
93741,1
323616,2
445656,2
236959,1
184090,2
185658,1
517995,7
487711,2
455571,1
575362,3
347063,3
235224,2
234937,6
511276,2
230738,2
256602,1
569728,2
257994,1
391955,1
131864,2
337583,1
150301,2
511474,1
532593,2
479101,1
500879,1
178864,2
222259,1
378974,2
478430,1
180170,2
557467,2
404860,2
411764,5
117999,2
538220,2
358132,2
99744,2
8257,3
553728,2
169321,2
470086,2
482939,1
351631,2
14813,7
305830,1
360614,1
315220,2
307387,2
245175,5
115789,1
316796,1
425024,1
245198,2
382609,2
447048,1
338746,2
397184,2
117530,1
514149,2
162987,1
488100,2
102,2
303704,2
447274,1
221033,1
381725,2
107288,2
393026,2
210410,1
223495,1
561956,2
229053,2
377158,1
237096,1
43385,2
22314,2
27541,2
250612,3
119522,2
262179,3
85496,2
462117,7
108236,1
234615,1
509352,1
418996,2
183632,2
421951,2
434825,1
407629,2
243488,6
233090,1
267807,1
470445,7
380941,2
236747,2
141505,2
197817,1
389517,2
413416,1
153892,2
446618,1
295947,6
561872,2
312159,2
63895,2
510210,1
143922,1
142984,2
537444,1
372894,2
562894,2
386799,1
366377,1
40578,2
349631,1
351217,3
152693,1
179501,1
213505,2
503968,2
553741,2
200030,1
298090,3
79868,2
357965,6
306082,2
13225,6
428915,2
58219,2
206743,1
244554,6
470066,1
385069,5
12007,5
493906,1
540912,1
545469,1
92227,2
477442,1
224870,3
223954,1
490583,1
92262,2
537735,1
309763,1
371115,6
78214,2
301361,6
400590,2
432044,2
218762,2
129975,2
170809,2
291191,6
335606,2
159656,1
162938,2
374693,2
242301,2
227107,2
509796,1
291301,7
175754,5
379908,1
228985,2
33697,2
212336,1
512892,1
296676,1
301962,1
111489,2
202265,1
563934,2
90675,2
78429,2
68707,2
546734,2
514245,1
336800,2
242600,1
33710,2
92618,2
489561,2
491310,1
495271,1
573886,3
339593,1
298714,1
510603,1
13344,3
261861,1
553384,1
438885,1
73861,2
361901,1
494210,2
255470,3
565565,2
275698,1
92478,2
363717,2
37901,2
396241,2
84309,2
99940,2
520689,1
38306,2
575132,3
363546,2
571899,2
216175,2
217318,2
532913,1
471410,2
526769,1
413739,1
100039,1
27668,2
192680,2
38999,2
270204,3
514223,1
61089,1
12425,4
269729,3
446650,7
141263,2
468335,2
84295,2
113865,2
241744,5
315446,2
421952,2
370582,7
244933,2
252939,2
340167,2
514295,1
137943,5
227510,2
338527,1
292559,6
493769,2
322419,1
342753,6
411333,1
127061,1
182157,1
404716,1
247034,2
438745,2
548084,2
306303,1
8877,1
571451,3
304524,2
131713,2
541965,1
397192,1
28811,2
130868,2
253527,2
299510,1
417264,6
573072,3
324858,1
138765,2
182164,1
424864,1
442877,1
443580,1
392596,1
192337,1
506901,1
310084,2
292017,2
169966,2
186455,2
30318,2
15094,6
167926,1
392595,1
295874,3
463869,2
154159,2
319246,2
450748,2
240292,2
215696,2
542971,2
236730,2
359075,2
99841,2
47921,1
164162,2
347784,1
258455,3
70771,2
454113,7
12477,4
7952,7
472210,2
336812,7
268969,2
483469,1
54022,2
462058,1
327524,3
486918,7
126782,2
412872,1
432956,1
386672,1
390332,1
415344,1
319752,2
502137,1
75656,2
347871,2
376250,2
371304,2
79999,2
222840,2
566851,2
261082,3
480704,2
467884,2
3199,4
490588,1
109973,2
208462,5
461875,2
428698,2
43192,1
256913,2
531338,2
131247,2
421839,2
535088,2
45145,1
124200,1
454268,2
493380,1
73769,1
282583,6
68368,2
526643,1
96876,2
144672,2
353223,2
61864,2
397297,2
249448,6
154132,2
12165,5
353468,2
305476,2
568911,2
532894,1
182816,1
498924,2
566984,2
242956,6
455361,1
444909,1
166508,2
518241,1
199535,1
193557,2
199394,2
580555,3
557041,1
575569,3
311358,2
459014,1
190256,2
249837,2
390171,2
179260,1
83320,2
255349,2
361392,2
546528,1
261810,1
463658,1
336927,1
96157,2
557419,1
99324,2
143789,2
292285,1
418929,1
356182,1
327079,1
512252,2
448373,2
370319,2
492569,1
367866,1
505169,1
494023,1
280340,1
73951,2
399869,1
549450,2
571712,2
312614,1
435475,1
161311,2
166812,2
173935,2
302524,2
410577,1
421966,2
193835,2
236097,2
423915,1
393055,1
77730,1
313275,1
113564,2
416095,1
362914,2
389315,7
319266,2
551707,2
106435,2
276674,3
194392,1
45300,1
317716,1
519730,2
327696,1
9676,7
342316,2
43642,2
48493,2
122364,2
172004,2
564430,1
524904,2
283193,1
330690,1
9959,7
171612,2
378907,2
222918,2
218636,1
391571,2
518272,1
209648,2
59828,2
291067,2
87615,1
127005,2
231049,2
228441,2
525622,1
520709,1
565453,2
370632,1
191862,1
9343,7
497140,1
438984,1
227971,2
187943,2
240010,2
516161,2
262579,1
64229,2
256027,2
131928,2
128256,2
331998,2
465733,1
470920,1
278857,3
308632,2
413679,1
65734,2
522070,1
79232,1
325884,2
234248,2
170834,2
49458,1
331539,2
100837,2
330791,1
113127,2
174348,2
562670,2
166106,1
26237,2
367261,6
253186,6
139157,2
245583,6
203702,2
483980,2
275108,1
193275,1
34398,2
62343,2
4555,3
206681,1
461693,1
236846,6
356732,3
554819,2
30273,2
194813,1
179330,1
402691,1
355333,2
54548,2
501453,1
114141,2
185416,2
572027,2
422067,1
272791,6
474303,2
235172,2
397338,5
143027,2
11481,5
237873,6
13362,2
261251,3
130871,2
119649,1
113013,2
165037,1
77252,2
301134,2
37173,2
307628,2
46152,2
174496,2
140982,2
448830,2
125383,2
576839,3
147438,2
568887,2
209440,1
560296,1
257694,2
488203,1
309179,2
546087,2
222701,2
506737,2
41263,1
323100,1
420698,2
285475,1
302261,3
423720,1
6145,2
43143,2
399248,2
409222,1
271120,4
25126,1
292616,3
402128,2
448694,1
416521,2
308206,3
186069,1
570559,2
72760,5
219360,2
172502,2
130634,2
105391,2
387668,3
368433,1
44772,1
196665,1
418266,2
483934,1
9866,7
568588,2
215862,7
562864,1
330916,2
478545,2
371368,7
226634,2
134597,1
398213,1
454941,7
470036,1
454890,1
258839,2
286984,6
546913,1
285774,3
201867,1
539693,1
568528,2
389633,6
321359,2
232132,1
3622,4
552477,2
83347,2
10590,1
479623,2
274569,1
255298,2
341468,6
404789,1
259185,1
475374,2
110132,2
463324,1
395347,2
213807,2
20191,2
229937,2
361677,1
113586,2
325097,2
124705,1
338838,3
482733,2
267558,2
502635,1
397045,1
459470,1
363213,2
135819,5
514825,1
42098,2
137784,2
36106,2
339779,2
41212,1
256961,2
549438,2
303321,6
399467,2
257904,3
54907,2
265882,3
334952,2
349283,2
322217,1
16881,2
178231,2
509568,7
305485,2
172722,2
194536,1
260694,3
1591,5
280747,3
279417,3
165447,1
215428,2
350423,2
495322,1
119963,2
229968,2
214775,2
160994,2
192098,2
38416,2
188196,1
463140,7
324462,1
180571,1
154807,1
43163,1
317020,2
50852,1
79008,2
466575,1
138231,1
297831,7
336430,1
313246,2
528293,2
76139,2
175453,2
344425,2
344082,2
157762,1
242835,2
390095,2
335256,2
538243,2
405099,1
543233,1
271012,2
469622,2
34968,2
142087,2
441722,1
327529,3
81655,2
114149,2
26540,2
434102,1
147170,2
557049,1
138543,2
13442,2
68493,1
488888,1
52328,2
66649,2
56152,2
332050,2
568288,2
187212,1
205371,1
479942,1
106946,2
149553,1
526634,1
321625,2
555895,2
110284,1
522830,1
324253,1
80545,1
574758,3
78063,2
201924,2
163911,2
307709,3
455624,1
532533,1
334246,2
263864,2
237104,1
280145,3
470513,1
358378,2
561821,1
172144,1
498385,2
310309,1
198538,2
575293,3
546793,2
139359,2
72372,2
198271,2
85611,1
540198,1
53506,2
577243,3
566258,6
224941,1
2247,3
446768,2
509326,1
398712,2
459098,1
269328,1
8445,3
566180,2
218921,1
539589,2
48799,2
141471,1
577503,3
356951,2
502230,1
81038,2
548127,1
44659,2
163895,1
72630,2
362447,7
507203,1
320708,2
511406,1
242789,1
508398,2
552057,2
542360,1
451212,2
232587,7
560979,2
507759,1
63659,1
537921,2
363012,1
141537,1
308120,2
446046,2
154410,2
554789,2
89269,2
411256,2
249255,2
577809,3
217740,2
166148,2
399169,1
455354,2
319102,2
254497,1
97636,2
479506,2
15162,1
426435,1
289305,6
484876,1
391890,1
16906,2
112607,2
399314,1
4920,2
199400,2
436825,1
91310,2
475888,2
197839,1
10775,6
342488,1
446351,1
230151,1
495846,1
105676,2
496789,2
551810,1
265852,3
421852,2
310267,3
367984,2
393303,2
123503,2
454642,7
495153,2
280938,1
229373,2
406193,2
388447,2
215117,2
328652,2
133893,2
340544,1
398672,2
160328,1
69174,2
218814,2
36017,2
445544,1
234377,6
40075,1
305136,2
270534,2
215641,5
506357,1
396801,3
173412,2
372540,2
19686,2
294330,1
565020,6
546794,2
461458,2
577107,3
545706,2
17397,5
274575,1
360297,2
219029,2
471965,2
130623,2
100078,2
304923,1
446190,1
27635,2
50680,2
270606,3
237690,2
456185,1
74680,2
113365,2
528450,1
33722,2
3569,4
540382,2
176111,2
499894,2
347874,2
19628,1
69828,2
81760,1
137778,2
192377,2
383602,2
375598,2
508544,1
539502,1
119153,2
46671,2
36312,2
42248,2
450811,2
406735,2
48359,1
262105,2
249349,3
161067,1
19906,2
291491,1
292316,1
307834,1
334945,2
512605,7
481452,1
578671,3
390634,1
505014,1
419256,1
225429,1
180510,1
149639,2
243334,2
513980,2
389948,1
570860,2
252626,1
407489,1
234726,2
448290,2
58253,2
561380,2
574300,6
25192,2
258542,7
155476,2
510755,1
321780,2
392478,1
149574,2
373620,7
20523,1
450923,7
204664,1
405205,1
75337,2
39054,2
414938,1
183847,2
164801,1
84415,2
490224,2
334509,5
39232,2
558997,2
37578,2
247380,2
89410,2
223400,6
446175,1
313710,1
246355,1
354377,1
373687,2
246457,1
360328,2
271198,3
46902,2
310724,5
98138,2
522818,1
282268,5
157630,2
471603,2
179795,1
322706,3
419951,1
321623,2
191149,1
182982,1
546420,1
503084,1
524227,1
243943,2
96357,1
154615,2
334446,1
19803,2
96078,2
138885,2
238994,2
345370,1
306661,6
304691,2
431503,2
469719,2
276050,3
553592,1
534544,1
413500,1
126609,2
87526,2
557469,2
452739,2
86361,2
67348,2
124662,2
199908,2
102019,1
155048,1
70960,1
541335,2
571500,3
214361,7
73215,2
443203,1
198699,2
356869,1
77363,2
293729,1
215811,1
30884,2
245146,2
396323,1
79789,1
450307,2
425989,1
92051,2
104115,2
5808,1
368484,5
75225,1
95168,2
358669,1
534954,1
473753,7
480906,1
185513,2
183293,2
148614,1
17134,2
495660,2
377400,7
43090,2
459195,1
381227,2
159021,1
546180,2
470210,2
103430,1
133864,2
175180,2
502189,1
175910,1
334839,1
309208,3
471112,2
396620,2
192727,1
579911,3
453995,2
444029,2
229449,2
100069,2
155218,1
288202,6
258963,3
31330,2
145662,1
123278,2
16703,5
522039,1
238897,5
11832,1
305926,2
78204,2
465754,1
350941,7
188794,1
387368,1
402913,3
469233,2
187635,5
367160,1
405161,1
238102,2
558744,2
451324,2
556697,2
157636,2
429248,2
184712,1
103199,2
240303,5
139829,2
473270,2
236305,6
370576,6
391854,1
121499,1
507578,1
123335,2
524738,1
305321,1
171931,1
124151,2
555500,2
379496,7
472917,7
181159,2
210942,1
37236,2
142906,2
343769,1
567906,3
148382,2
498456,1
569759,2
283238,1
21335,2
99326,2
433151,1
25144,2
393095,1
395031,2
490108,1
212057,1
342361,2
327255,2
580640,3
575096,6
484247,1
460914,1
354427,1
560909,2
6307,6
467621,1
125896,2
228107,2
410102,1
111855,2
447624,1
468033,7
311826,2
103398,1
20984,2
420732,1
154172,2
64561,2
174662,1
6087,6
406129,1
580893,3
433073,1
128535,2
127672,2
54360,2
48794,2
215166,1
169030,2
562335,1
140296,2
240330,1
465847,2
540788,7
10249,7
191199,1
336169,7
173497,2
529329,1
489326,2
327271,2
110208,2
570527,2
397213,1
474193,2
197306,1
531760,2
342337,2
327312,2
541420,1
132679,1
371600,6
144317,2
357472,1
101334,2
419127,1
246000,2
489945,2
497527,1
260698,3
571101,2
507266,2
85148,2
197840,1
435389,1
562900,2
162135,2
147581,1
187957,2
119576,2
85120,2
225169,2
323234,2
166371,1
87205,2
420631,1
256889,1
384972,2
80054,1
400298,1
68552,2
314492,2
122346,2
69598,2
278561,7
125917,2
560361,1
399150,1
542494,7
43917,2
217739,2
473468,2
493132,1
207581,1
88643,2
195566,2
492512,2
378193,1
369154,2
529656,2
30257,2
497031,1
509119,1
315212,1
364206,1
189186,2
562307,2
343161,2
551568,2
468307,2
90531,2
71201,2
462091,1
229973,1
525587,1
242536,3
580239,3
462374,2
394194,1
147890,1
472079,7
492382,1
185216,2
394431,7
555103,2
71196,2
475340,2
148180,2
382744,7
287616,3
282622,1
280074,4
11644,2
489350,1
452305,2
61229,2
429123,1
325409,2
25566,2
494276,2
487762,1
250988,2
378584,2
381403,7
170963,1
193576,1
278541,6
391498,2
169428,2
400154,2
284522,2
125845,2
350357,1
250105,7
530483,2
292791,1
461678,1
423303,1
427095,1
436263,1
206270,2
433524,2
385580,2
541004,1
242079,6
529429,1
365577,2
157430,2
260248,2
266862,1
124928,2
283525,6
185211,1
465734,1
513099,7
302553,2
117099,2
146342,1
75554,2
407586,2
106107,2
282220,2
482731,2
421020,1
507393,7
354603,7
304309,1
459949,1
88956,2
276216,7
442320,2
386480,2
520007,1
73039,2
329653,3
541107,2
17997,2
554051,2
569491,2
155972,1
565749,2
229122,2
340904,1
346193,1
231692,2
163986,2
309428,1
129934,2
359536,1
553813,1
413260,1
457963,2
214037,7
500389,2
486163,2
41426,1
218065,1
328598,1
504017,2
534896,1
91322,2
123448,2
180590,2
287467,3
166368,1
391129,1
568925,2
177790,1
478580,2
428316,2
155719,1
303740,6
426162,2
225797,3
46808,2
253466,2
530160,1
82335,1
352683,1
251480,2
515251,1
105837,2
419896,1
326655,2
138435,2
559880,2
10131,2
536664,1
46577,2
106787,2
413821,2
484322,1
436172,1
433919,2
243145,1
216134,7
571333,2
531602,1
480144,2
309508,2
466361,2
26920,2
283622,3
352400,3
100989,2
5962,6
444143,1
19921,2
91559,2
555911,1
286210,2
204650,2
457570,1
277092,1
62599,1
260957,2
78620,2
168335,1
28015,2
514846,1
432141,1
522503,1
486582,2
518350,1
135182,2
471580,1
408970,2
214755,1
50437,2
445195,2
171874,2
5484,3
47930,1
500426,1
569311,2
362615,2
267920,2
419266,1
420357,1
542874,1
22067,2
390360,1
445044,1
531469,1
419620,2
125190,1
283200,1
577348,3
202986,2
4905,4
167455,1
22994,2
359160,2
301425,1
342620,2
243957,2
201777,2
346836,2
551909,2
575509,2
520922,1
218305,2
314990,1
570310,2
265968,1
61341,2
242100,3
405378,1
378780,7
244329,2
418423,5
209240,1
123935,2
545165,2
290456,2
80328,2
192392,2
479518,2
32295,1
246692,3
335258,2
337058,2
329219,2
465984,1
108715,1
291853,1
199253,1
131745,2
349878,2
181592,1
173159,2
38385,2
397962,2
313229,1
230752,2
492232,2
206096,1
510081,1
149495,1
474097,7
575451,3
410485,1
408398,2
288150,3
210934,1
502433,7
417732,1
424727,2
186458,2
52510,2
155540,1
77688,2
482681,2
420960,1
244356,2
469285,2
121222,1
127554,1
379396,7
196133,1
352209,2
162330,1
192521,2
405406,1
70170,2
74759,2
491086,1
21235,1
296597,2
159015,1
305993,2
339143,2
9099,7
227697,3
510941,1
154381,2
508314,2
50182,1
547353,2
228835,5
509657,1
188800,1
180622,2
99548,2
445586,2
225993,2
447984,1
30643,2
321528,1
148424,2
4282,6
91864,2
394197,1
17890,1
452231,2
441862,1
133858,2
165532,2
384138,7
492153,1
203364,1
65501,1
212056,1
171753,2
489647,2
491162,2
381128,3
342900,1
251679,2
458108,7
339837,1
3823,3
2766,3
264886,2
451167,1
522559,2
570622,2
40580,2
78062,2
287792,1
247233,3
212043,1
383253,2
321033,1
16266,1
312484,2
21840,2
17610,2
225158,2
176808,2
56443,2
139875,2
479776,2
223070,1
434236,1
542967,1
177962,2
549682,1
379209,2
565467,2
450366,1
192132,1
158045,1
263595,3
532283,1
473329,7
367831,3
118498,2
535166,1
44092,2
514732,1
61275,2
190180,1
425455,1
579417,3
481274,2
155475,2
491185,2
48177,2
232823,1
463627,7
499712,2
337624,1
303465,1
438236,1
456468,1
146751,2
557782,1
35387,1
358956,1
125365,2
283052,3
315886,2
467271,2
473016,2
549589,2
123950,1
355324,2
30338,2
348169,2
339569,7
134687,2
452755,2
380273,2
390394,2
252097,1
222501,2
67603,2
261128,3
514143,1
319919,2
67243,2
120197,2
291851,1
389958,7
93306,2
433913,2
27598,2
570757,3
361143,2
547953,2
77105,2
190018,1
43922,1
287552,6
455084,1
519087,2
81188,1
180264,1
4047,4
373343,6
195392,2
189923,1
557698,2
557906,3
292801,1
125408,2
186330,1
65013,2
14496,7
232710,2
500536,2
